planet_id,planet_name,distance_ly,mass_earth,gravity,atmosphere
1157,Planet_1157,1690.17,0.35,10.82,CO2
1158,Planet_1158,1911.2,2.5,9.87,H2-He
1159,Planet_1159,616.96,0.56,13.83,N2-O2
1160,Planet_1160,1828.69,0.86,12.67,H2-He
1161,Planet_1161,938.42,0.85,5.67,CO2
1162,Planet_1162,1591.8,3.35,7.43,N2-O2
1163,Planet_1163,1594.82,3.81,6.73,CO2
1164,Planet_1164,1353.36,3.04,12.18,CO2
1165,Planet_1165,253.02,4.82,4.37,N2-O2
1166,Planet_1166,2093.2,2.06,10.27,N2-O2
1167,Planet_1167,822.33,1.64,12.39,N2-O2
1168,Planet_1168,490.7,4.38,13.64,None
1169,Planet_1169,130.71,1.35,7.76,N2-O2
1170,Planet_1170,1489.51,4.83,13.03,N2-O2
1171,Planet_1171,1703.58,0.36,5.22,N2-O2
1172,Planet_1172,70.97,4.86,13.31,N2-O2
1173,Planet_1173,1294.87,0.5,5.4,H2-He
1174,Planet_1174,589.44,4.49,8.37,None
1175,Planet_1175,1623.58,2.78,12.77,CO2
1176,Planet_1176,460.69,4.97,5.65,N2-O2
1177,Planet_1177,1736.62,0.65,6.52,H2-He
1178,Planet_1178,985.24,2.9,11.94,H2-He
1179,Planet_1179,2343.72,4.86,11.92,H2-He
1180,Planet_1180,369.68,2.76,11.05,CO2
1181,Planet_1181,872.43,3.26,11.63,N2-O2
1182,Planet_1182,310.28,3.57,9.97,None
1183,Planet_1183,2313.99,2.44,6.77,None
1184,Planet_1184,2197.03,3.25,7.8,H2-He
1185,Planet_1185,667.12,3.05,6.0,CO2
1186,Planet_1186,1660.16,4.54,13.99,CO2
1187,Planet_1187,2048.54,0.51,10.42,CO2
1188,Planet_1188,1401.35,1.62,8.41,None
1189,Planet_1189,1338.24,4.77,9.08,H2-He
1190,Planet_1190,627.38,4.48,14.42,N2-O2
1191,Planet_1191,259.96,2.44,5.69,None
1192,Planet_1192,2246.12,3.21,10.45,H2-He
1193,Planet_1193,2254.03,1.6,9.56,H2-He
1194,Planet_1194,1593.76,1.18,10.73,N2-O2
1195,Planet_1195,867.4,2.48,4.2,N2-O2
1196,Planet_1196,892.55,1.96,13.59,N2-O2
1197,Planet_1197,1823.11,3.04,14.25,CO2
1198,Planet_1198,2245.86,0.67,10.22,N2-O2
1199,Planet_1199,2221.1,4.88,11.66,H2-He
1200,Planet_1200,1956.29,4.94,14.15,N2-O2
1201,Planet_1201,1615.82,3.58,11.78,H2-He
1202,Planet_1202,237.83,2.82,5.68,None
1203,Planet_1203,429.22,1.75,10.34,CO2
1204,Planet_1204,2249.43,4.12,10.67,None
1205,Planet_1205,1527.88,3.52,8.67,None
1206,Planet_1206,52.72,1.06,12.1,H2-He
1207,Planet_1207,280.63,4.58,14.28,None
1208,Planet_1208,1668.85,4.17,14.18,H2-He
1209,Planet_1209,42.5,4.76,8.96,N2-O2
1210,Planet_1210,427.2,3.71,5.25,N2-O2
1211,Planet_1211,1385.37,3.18,14.83,H2-He
1212,Planet_1212,1738.98,2.27,13.23,N2-O2
1213,Planet_1213,1640.34,4.68,5.37,CO2
1214,Planet_1214,583.95,4.37,14.13,None
1215,Planet_1215,1789.08,0.51,13.57,CO2
1216,Planet_1216,616.01,0.42,9.71,None
1217,Planet_1217,833.74,2.07,10.5,N2-O2
1218,Planet_1218,1873.83,4.11,8.39,CO2
1219,Planet_1219,1634.59,4.94,4.6,N2-O2
1220,Planet_1220,2127.58,1.01,7.69,None
1221,Planet_1221,1654.3,3.09,12.83,H2-He
1222,Planet_1222,1433.72,2.09,4.05,H2-He
1223,Planet_1223,261.38,4.86,7.67,CO2
1224,Planet_1224,938.26,4.26,8.38,N2-O2
1225,Planet_1225,685.05,4.24,9.91,N2-O2
1226,Planet_1226,632.65,2.5,14.12,CO2
1227,Planet_1227,2433.34,2.25,7.81,H2-He
1228,Planet_1228,1000.95,1.59,7.82,None
1229,Planet_1229,2233.35,0.56,12.11,CO2
1230,Planet_1230,1588.91,4.36,8.97,None
1231,Planet_1231,1993.18,4.12,6.47,H2-He
1232,Planet_1232,1271.51,5.0,8.98,N2-O2
1233,Planet_1233,1454.95,4.98,5.55,H2-He
1234,Planet_1234,1246.52,2.91,5.94,CO2
1235,Planet_1235,512.25,3.91,9.48,N2-O2
1236,Planet_1236,1814.46,4.74,8.61,CO2
1237,Planet_1237,723.51,4.29,14.06,CO2
1238,Planet_1238,90.06,1.46,7.99,H2-He
1239,Planet_1239,1624.32,2.42,10.39,CO2
1240,Planet_1240,467.46,0.91,10.95,H2-He
1241,Planet_1241,2352.93,4.78,4.14,N2-O2
1242,Planet_1242,2386.2,3.15,11.3,H2-He
1243,Planet_1243,2289.72,1.37,5.96,N2-O2
1244,Planet_1244,944.29,3.46,14.57,H2-He
1245,Planet_1245,68.18,3.21,5.64,None
1246,Planet_1246,2322.95,1.98,8.56,None
1247,Planet_1247,1087.61,0.83,4.94,CO2
1248,Planet_1248,2417.64,3.46,14.97,H2-He
1249,Planet_1249,2410.14,2.75,9.52,H2-He
1250,Planet_1250,2136.93,3.93,10.55,N2-O2
1251,Planet_1251,757.29,2.74,4.74,CO2
1252,Planet_1252,981.19,4.31,12.25,H2-He
1253,Planet_1253,2132.31,2.89,6.31,CO2
1254,Planet_1254,812.8,2.94,13.88,None
1255,Planet_1255,448.65,4.42,6.26,H2-He
1256,Planet_1256,1405.3,2.2,6.1,H2-He
1257,Planet_1257,2342.3,0.93,4.4,CO2
1258,Planet_1258,1749.19,0.44,9.19,H2-He
1259,Planet_1259,1438.05,3.85,10.21,CO2
1260,Planet_1260,270.03,3.22,4.72,H2-He
1261,Planet_1261,1549.07,3.61,12.53,N2-O2
1262,Planet_1262,2475.43,1.3,8.99,CO2
1263,Planet_1263,376.01,0.94,9.77,H2-He
1264,Planet_1264,1310.27,0.37,8.85,None
1265,Planet_1265,2197.11,1.95,8.41,H2-He
1266,Planet_1266,1859.7,3.07,10.16,None
1267,Planet_1267,1751.63,2.14,5.71,None
1268,Planet_1268,1765.14,2.36,6.0,N2-O2
1269,Planet_1269,917.94,4.55,13.48,CO2
1270,Planet_1270,755.17,1.94,14.41,H2-He
1271,Planet_1271,2029.12,2.72,8.11,N2-O2
1272,Planet_1272,2030.98,3.98,6.98,H2-He
1273,Planet_1273,2171.67,2.16,11.08,None
1274,Planet_1274,2285.7,3.22,8.5,CO2
1275,Planet_1275,1293.02,4.35,4.28,H2-He
1276,Planet_1276,1268.75,4.76,5.72,H2-He
1277,Planet_1277,2001.79,0.99,11.88,None
1278,Planet_1278,1635.41,4.65,11.25,H2-He
1279,Planet_1279,1763.86,2.61,4.3,H2-He
1280,Planet_1280,1995.61,1.51,6.44,None
1281,Planet_1281,2228.31,2.46,6.54,N2-O2
1282,Planet_1282,864.85,4.91,11.39,None
1283,Planet_1283,957.69,2.62,4.22,N2-O2
1284,Planet_1284,262.14,1.85,5.15,CO2
1285,Planet_1285,1458.35,3.28,12.8,N2-O2
1286,Planet_1286,118.78,1.43,5.96,N2-O2
1287,Planet_1287,1180.03,0.66,11.18,CO2
1288,Planet_1288,1370.33,0.91,6.62,N2-O2
1289,Planet_1289,737.76,0.9,5.09,None
1290,Planet_1290,1489.36,1.01,6.67,N2-O2
1291,Planet_1291,105.34,0.95,11.94,CO2
1292,Planet_1292,122.25,3.31,13.41,None
1293,Planet_1293,2061.82,1.15,13.13,CO2
1294,Planet_1294,919.67,1.92,8.37,CO2
1295,Planet_1295,343.84,4.51,11.35,H2-He
1296,Planet_1296,1319.94,2.53,6.25,H2-He
1297,Planet_1297,1931.88,3.44,7.22,CO2
1298,Planet_1298,563.08,1.11,13.86,CO2
1299,Planet_1299,1568.54,1.2,4.14,CO2
1300,Planet_1300,240.81,0.49,4.94,H2-He
