planet_id,avg_temp_c,radiation_level,storm_frequency
1225,22,1607,33
1226,18,1579,16
1227,-22,1689,15
1228,67,1687,1
1229,29,759,33
1230,-3,259,7
1231,-24,1137,12
1232,-16,1301,7
1233,-46,511,29
1234,-87,1111,31
1235,63,152,35
1236,64,507,29
1237,16,946,0
1238,-40,1145,38
1239,-41,1153,16
1240,-85,802,19
1241,-32,359,23
1242,34,1328,21
1243,52,1182,28
1244,-61,1594,21
1245,79,875,8
1246,31,1589,36
1247,34,1135,9
1248,-54,1754,35
1249,79,1413,36
1250,33,949,27
1251,10,1883,27
1252,-56,453,20
1253,-4,1762,23
1254,43,1198,39
1255,-73,972,1
1256,22,1839,7
1257,-62,1684,26
1258,-14,1714,21
1259,-32,1564,36
1260,35,1090,26
1261,54,1364,28
1262,18,1117,2
1263,-69,1984,12
1264,-23,1277,9
1265,-22,1909,35
1266,74,1219,8
1267,-42,1849,26
1268,50,393,33
1269,71,308,0
1270,18,1466,31
1271,-5,1211,24
1272,-38,917,28
1273,32,1899,6
1274,-4,489,2
1275,40,424,19
1276,-49,1039,19
1277,7,988,29
1278,69,1955,34
1279,18,1280,34
1280,-40,767,38
1281,-6,1774,26
1282,36,732,25
1283,-70,676,13
1284,-47,1742,16
1285,48,1782,17
1286,12,236,28
1287,-23,1797,19
1288,38,527,26
1289,1,1575,17
1290,-67,711,3
1291,34,1973,0
1292,50,1010,0
1293,20,918,25
1294,7,240,19
1295,48,1206,22
1296,-74,276,9
1297,8,297,10
1298,-9,723,4
1299,13,1691,0
1300,61,790,16
